NAME,STATION,DATE,SET,NET_HRS,GEAR,PANEL,LAB_ID,HISTO,TAGNUM,TOTLEN,FORLEN,STDLEN,WGHT,SEX,MATUR,AGE,M_CODE,Predicted Forlen,,
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0125,AP76,,418,375,325,1239.6,2,7,5,6,408.9736734,-34,1154.2104818012
36030680101,404,3/29/2004,-1,0.00,14,-1,SH0126,AP77,,402,361,308,973.1,1,7,4,5,391.5187652,-31,931.3950306607
36030680101,336,4/5/2004,2,0.50,10,24,SH0127,-1,,295,267,224,471.9,1,3,2,5,319.8578462,-53,2793.9519063707
36030680101,312,4/8/2004,-1,0.00,2,-1,SH0128,AP78,,445,403,349,1492.4,1,8,5,5,408.9736734,-6,35.6847734523
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0129,AP79,,344,312,270,668.4,2,4,3,5,363.818164,-52,2685.1221192127
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0130,AP80,,409,371,315,1305.1,1,4,3,5,363.818164,7,51.5787684859
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0131,AP81,,334,300,252,639.9,1,4,1,5,250.0936731,50,2490.6414616281
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0132,AP82,,496,452,390,1833.6,2,7,3,5,363.818164,88,7776.0362022339
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0133,AP83,,403,376,322,1147.4,2,7,3,6,363.818164,12,148.3971285938
36030680101,342,4/19/2004,-1,0.00,14,-1,SH0134,AP84,,349,320,271,675.4,2,9,3,5,363.818164,-44,1920.0314953853
36030680101,143,4/22/2004,2,0.50,10,24,SH0135,-1,,321,296,250,642.7,2,8,3,6,363.818164,-68,4599.3033668674
36030680101,332,4/23/2004,1,0.50,10,24,SH0136,-1,,430,398,336,1418.9,2,2,3,6,363.818164,34,1168.3979130685
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0137,AP85,,346,316,260,733.9,2,11,5,6,408.9736734,-93,8644.1039386793
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0138,AP86,,397,360,304,1017.9,1,4,5,5,408.9736734,-49,2398.4206827024
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0139,AP87,,411,373,317,1197.1,1,8,4,3,391.5187652,-19,342.9446653385
36030680101,404,5/7/2004,-1,0.00,14,-1,SH0140,AP88,,330,303,261,659.5,2,11,6,6,419.9724894,-117,13682.5632863273
36030680101,363,5/17/2004,2,0.50,10,24,SH0141,AP89,,294,269,225,405.4,2,11,1,1,250.0936731,19,357.4491957050
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0142,-1,,410,371,311,1011.2,2,11,3,4,363.818164,7,51.5787684859
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0143,-1,,367,330,285,815.5,2,11,3,5,363.818164,-34,1143.6682156011
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0144,-1,,302,276,240,505.9,2,11,5,6,408.9736734,-133,17681.9978077491
36030680101,405,5/21/2004,-1,0.00,14,-1,SH0145,-1,,316,287,245,547.6,3,-1,3,4,363.818164,-77,5901.0303186732
36030680101,404,5/25/2004,-1,0.00,14,-1,SH0146,-1,,413,375,326,1260.9,1,11,5,4,408.9736734,-34,1154.2104818012
36030680101,404,5/27/2004,-1,0.00,14,-1,SH0147,-1,,346,315,267,685.2,2,11,3,5,363.818164,-49,2383.2131352774
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0148,-1,,285,259,216,405.1,2,11,2,5,319.8578462,-61,3703.6774457929
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0149,-1,,260,238,201,330.8,1,11,0,6,139.3792813,99,9726.0461518781
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0150,-1,,265,240,201,329.6,3,-1,2,4,319.8578462,-80,6377.2756019206
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0151,-1,,334,305,261,681.5,2,11,4,6,391.5187652,-87,7485.4967354975
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0152,-1,,205,190,160,164.1,3,-1,1,3,250.0936731,-60,3611.2495502880
36030680101,342,6/8/2004,-1,0.00,14,-1,SH0153,-1,,416,375,327,1293.6,2,11,5,6,408.9736734,-34,1154.2104818012
36030680101,378,6/21/2004,-1,0.00,14,-1,SH0154,-1,,390,349,305,1153.9,2,11,4,4,391.5187652,-43,1807.8453959829
36030680101,309,6/29/2004,-1,0.00,14,-1,SH0155,AP90,,304,275,234,522.4,2,9,2,4,319.8578462,-45,2012.2263669486
36030680101,309,6/29/2004,-1,0.00,14,-1,SH0156,AP91,,412,378,325,1130.2,2,10,4,6,391.5187652,-14,182.7570131210
36030680101,309,7/14/2004,-1,0.00,14,-1,SH0157,AP92,,404,385,314,1220.7,2,11,3,3,363.818164,21,448.6701767880
36030680101,391,7/15/2004,-1,0.00,18,-1,SH0158,AP93,,365,330,281,747.6,2,11,4,6,391.5187652,-62,3784.5584744096
36030680101,391,7/15/2004,-1,0.00,18,-1,SH0159,AP94,,405,365,321,999.9,2,11,3,4,363.818164,1,1.3967363564
36030680101,437,7/30/2004,-1,0.00,14,-1,SH0160,AP95,,360,330,284,855.7,1,11,2,5,319.8578462,10,102.8632834212
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0161,AP96,,392,353,304,959.1,1,11,2,6,319.8578462,33,1098.4023575825
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0162,AP97,,462,418,360,1653.3,2,11,4,6,391.5187652,26,701.2557953804
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0163,AP98,,413,376,328,1177.5,2,9,3,6,363.818164,12,148.3971285938
36030680101,473,8/3/2004,-1,0.00,40,-1,SH0164,AP99,,425,385,335,1315.1,2,9,3,5,363.818164,21,448.6701767880
36030680101,342,8/3/2004,-1,0.00,14,-1,SH0165,AP101,,281,256,218,403.0,2,9,11,5,436.8489391,-181,32706.3387626294
36030680101,363,8/9/2004,2,0.50,10,24,SH0166,AP102,,294,265,227,390.4,2,1,2,4,319.8578462,-55,3009.3832912263
36030680101,143,8/12/2004,2,0.50,10,24,SH0167,-1,,249,235,194,278.8,3,-1,1,5,250.0936731,-15,227.8189685635
36030680101,400,9/1/2004,-1,0.00,41,-1,SH0168,AP103,,340,308,261,696.0,2,11,5,3,408.9736734,-101,10195.6827124932
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0169,AP104,,308,279,241,481.9,2,2,3,4,363.818164,-85,7194.1209425005
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0170,AP105,,350,321,275,777.2,2,11,4,3,391.5187652,-71,4972.8962484013
36030680101,342,9/10/2004,-1,0.00,14,-1,SH0171,AP106,,388,354,306,1030.8,2,2,4,3,391.5187652,-38,1407.6577437653
36030680101,138,9/28/2004,1,0.50,10,24,SH0172,AP107,,234,213,180,230.0,2,2,1,4,250.0936731,-37,1375.9405862955
36030680101,309,9/30/2004,-1,0.00,14,-1,SH0173,AP108,,420,380,334,1243.7,2,2,4,5,391.5187652,-12,132.6819522340
36030680101,309,10/20/2004,-1,0.00,14,-1,SH0174,AP109,,325,299,255,602.9,2,2,2,4,319.8578462,-21,435.0497486821
36030680101,309,10/20/2004,-1,0.00,14,-1,SH0175,AP110,,385,349,300,982.7,1,2,4,4,391.5187652,-43,1807.8453959829
36030680101,309,10/20/2004,-1,0.00,14,-1,SH0176,AP111,,329,300,255,665.1,2,2,2,5,319.8578462,-20,394.3340562543
36030680101,342,10/21/2004,-1,0.00,14,-1,SH0177,AP112,,359,325,274,689.8,1,2,4,5,391.5187652,-67,4424.7461266272
36030680101,342,10/21/2004,-1,0.00,14,-1,SH0178,AP113,,400,374,321,1011.8,1,3,5,4,408.9736734,-35,1223.1578285279
36030680101,471,10/28/2004,-1,0.00,14,-1,SH0179,AP114,,368,328,282,858.1,2,3,5,5,408.9736734,-81,6556.7357779583
36030680101,309,10/29/2004,-1,0.00,14,-1,SH0180,AP115,,360,329,280,903.6,1,2,2,5,319.8578462,9,83.5789758490
36030680101,309,10/29/2004,-1,0.00,14,-1,SH0181,AP116,,272,247,212,367.1,1,1,1,6,250.0936731,-3,9.5708134370
36030680101,420,11/4/2004,1,0.50,10,24,SH0182,AP117,,263,238,201,300.4,2,1,2,5,319.8578462,-82,6700.7069867761
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0183,AP118,,395,357,310,1026.6,1,3,3,6,363.818164,-7,46.4873601838
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0184,AP119,,415,378,331,1273.5,1,3,3,6,363.818164,14,201.1244726369
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0185,AP120,,386,350,302,1008.3,2,2,2,6,319.8578462,30,908.5494348658
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0186,AP121,,410,371,325,1203.3,2,2,3,5,363.818164,7,51.5787684859
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0187,AP122,,444,400,351,1336.1,2,3,4,6,391.5187652,8,71.9313433637
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0188,AP123,,375,336,291,948.2,1,2,5,5,408.9736734,-73,5325.1570041443
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0189,AP124,,405,368,312,1210.0,1,2,2,5,319.8578462,48,2317.6669711659
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0190,AP125,,416,375,324,1235.7,1,2,2,6,319.8578462,55,3040.6571241715
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0191,AP126,,411,370,323,1072.5,1,2,4,6,391.5187652,-22,463.0572566691
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0192,AP127,,432,391,340,1453.7,2,3,4,5,391.5187652,-1,0.2691173553
36030680101,309,11/29/2004,-1,0.00,14,-1,SH0193,AP128,,425,389,336,1348.6,1,2,5,4,408.9736734,-20,398.9476276267
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0194,AP129,,445,403,351,1336.8,2,2,3,,363.818164,39,1535.2162731764
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0195,AP130,,494,440,381,2260.6,2,2,5,,408.9736734,31,962.6329445626
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0196,AP131,,389,350,302,1014.5,2,2,3,,363.818164,-14,190.9416560327
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0197,AP132,,445,406,354,1523.6,1,2,4,,391.5187652,14,209.7061607026
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0198,AP133,,416,372,330,1259.2,1,2,4,,391.5187652,-20,380.9821957821
36030680101,309,12/3/2004,-1,0.00,14,-1,SH0199,AP134,,524,475,415,2205.6,1,2,5,,408.9736734,66,4359.4758091265
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0200,AP135,,325,294,245,580.2,1,2,2,,319.8578462,-26,668.6282108209
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0201,AP136,,395,360,311,1006.7,1,2,4,,391.5187652,-32,993.4325611042
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0202,AP137,,472,415,364,1774.7,1,2,3,,363.818164,51,2619.5803374354
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0203,AP138,,424,385,330,1244.4,1,2,4,,391.5187652,-7,42.4943000164
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0204,AP139,,355,330,285,914.4,2,2,2,,319.8578462,10,102.8632834212
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0205,AP140,,260,235,200,316.4,1,1,1,,250.0936731,-15,227.8189685635
36030680101,342,12/6/2004,-1,0.00,14,-1,SH0206,AP141,,295,270,231,404.7,1,2,3,,363.818164,-94,8801.8478943063
36030680101,363,12/15/2004,1,0.50,10,23,SH0207,AP142,,416,381,330,1213.9,2,3,4,,391.5187652,-11,110.6444217904
36030680101,363,12/15/2004,1,0.50,10,23,SH0208,AP143,,461,410,360,1678.2,2,3,4,,391.5187652,18,341.5560389285
36030680101,143,1/11/2005,1,0.50,10,20,SH0209,-1,,423,423,334,1434.7,2,-1,4,,391.5187652,31,991.0681431629
36030680101,332,2/14/2005,2,0.50,10,20,SH0210,AP144,,525,468,412,2613.4,1,9,6,,419.9724894,48,2306.6417703707
36030680101,332,2/14/2005,2,0.50,10,21,SH0211,AP145,,555,509,446,2983.8,1,9,11,,436.8489391,72,5205.7755933705
36030680101,420,2/16/2005,1,0.50,10,22,SH0212,AP146,,374,332,295,873.9,2,3,4,,391.5187652,-60,3542.4834135226
36030680101,420,2/16/2005,1,0.50,10,23,SH0213,AP147,,275,246,212,376.0,2,3,2,,319.8578462,-74,5454.9814473539
36030680101,420,2/16/2005,1,0.50,10,24,SH0214,AP148,,232,211,180,215.3,3,-1,1,,250.0936731,-39,1528.3152788166
36030680101,420,2/16/2005,2,0.50,10,24,SH0215,AP149,,414,375,324,1193.1,1,3,6,,419.9724894,-45,2022.5248066372
36030680101,420,2/16/2005,2,0.50,10,24,SH0216,AP150,,221,200,171,183.3,3,-1,1,,250.0936731,-50,2509.3760876826
36030680101,143,2/22/2005,1,0.50,10,24,SH0217,AP151,,284,259,220,372.4,1,3,2,,319.8578462,-61,3703.6774457929
36030680101,138,2/22/2005,2,0.50,10,21,SH0218,AP152,,385,350,303,924.2,1,2,4,,391.5187652,-42,1723.8078655394
36030680101,309,3/18/2005,-1,0.00,14,-1,SH0219,AP153,,367,334,286,902.6,1,3,2,,319.8578462,14,200.0005137101
36030680101,138,3/24/2005,2,0.50,10,22,SH0220,AP154,,355,320,274,705.1,1,3,2,,319.8578462,0,0.0202076989
36030680101,485,4/16/2005,-1,0.00,14,-1,SH0221,AP155,,558,518,450,-1.0,2,6,5,,408.9736734,109,11886.7398998764
36030680101,485,4/16/2005,-1,0.00,14,-1,SH0222,AP156,,555,515,453,-1.0,2,7,5,,408.9736734,106,11241.5819400566
36030680101,485,4/16/2005,-1,0.00,14,-1,SH0223,AP157,,522,478,416,-1.0,2,6,4,,391.5187652,86,7479.0039687696
36030680101,485,4/16/2005,-1,0.00,14,-1,SH0224,AP158,,549,501,443,-1.0,2,7,5,,408.9736734,92,8468.8447942311
36030680101,485,4/16/2005,-1,0.00,14,-1,SH0225,AP159,,515,473,418,-1.0,2,7,4,,391.5187652,81,6639.1916209872
36030680101,482,4/20/2005,-1,0.00,14,-1,SH0226,AP160,,501,455,394,1860.4,2,9,4,,391.5187652,63,4029.8671689704
36030680101,482,4/20/2005,-1,0.00,14,-1,SH0227,AP161,,373,340,294,875.7,1,8,4,,391.5187652,-52,2654.1831699745
36030680101,483,4/21/2005,-1,0.00,14,-1,SH0228,AP162,,560,509,455,2746.4,1,7,5,,408.9736734,100,10005.2660204171
36030680101,483,4/21/2005,-1,0.00,14,-1,SH0229,AP163,,514,458,396,2066.1,1,9,5,,408.9736734,49,2403.5807034812
